"0","n","v","c","f","a","e","y","g","m","s","r","w","b"
0,5.28308484441694e-08,7.74310436833565e-05,7.57667626880193e-08,0.0507848904153388,0.915226335828599,0.0338558214481984,6.65841058955138e-08,6.65517946426338e-08,7.92685517055341e-08,7.37531807292151e-08,6.84255439004843e-08,2.58219308460432e-07,5.47798640836252e-05
0,2.34861718638805e-08,0.000224326598840966,3.45151695113742e-07,0.362402860901696,0.603722754049888,0.0336252668329419,6.08752397568901e-08,6.08737047852804e-08,6.14752538733312e-08,6.12148652645933e-08,6.09631135276225e-08,6.99299621338036e-08,2.40476466277323e-05
0,1.39842359808614e-07,0.000285177019744529,0.000144513421212346,0.880051182454516,0.0829701478586352,0.0365475525605459,1.66387250286207e-07,1.66387241487814e-07,1.66390700822359e-07,1.66389201369165e-07,1.66387751214955e-07,1.66439374139254e-07,2.88461466507627e-07
0,5.71586991657424e-08,8.26475622149702e-05,5.90246680441378e-05,0.94371516051962,0.0153392932676198,0.0408033233896101,6.87654134298458e-08,6.87654118579126e-08,6.87660305145091e-08,6.87657622375087e-08,6.87655028293467e-08,6.87747375636363e-08,8.08313328725049e-08
0,2.42271033311739e-08,2.47671625773016e-05,2.44602983340255e-05,0.550727868299629,0.00215355864979446,0.447066683303243,4.35252408424874e-07,4.35252408252202e-07,4.35252476238819e-07,4.35252446751153e-07,4.35252418240589e-07,4.35253433207382e-07,2.65437282180252e-08
0,2.16576525844479e-08,4.32232794294515e-08,4.32609482151114e-08,0.00413631665730284,0.000147025560310619,0.995586389499662,2.16897418794186e-05,2.16897418794083e-05,2.1689741883439e-05,2.16897418816907e-05,2.16897418800005e-05,2.16897419401744e-05,2.16895005873958e-08
0,2.97366364162758e-09,5.14686646101507e-09,5.15066247793496e-09,0.000417986431485985,1.56209804166365e-05,0.99954849980643,2.97942226588416e-06,2.97942226588313e-06,2.97942226628966e-06,2.97942226611333e-06,2.97942226594285e-06,2.97942227201207e-06,2.97687297041635e-09
0,5.35331618441476e-07,0.000553207969627857,5.41520846181052e-07,0.0100182485800476,0.987212116958288,0.00166519540994414,5.36049879755132e-07,5.36049550152567e-07,5.36179733462327e-07,5.36123180554882e-07,5.36068592847551e-07,5.38013532667577e-07,0.000546935745158922
0,5.94033966803268e-07,0.000616271375773084,5.94592997603908e-07,0.000765938097961724,0.995627761512907,0.00236820556118774,5.99170233651028e-07,5.99157455992319e-07,6.04204957970012e-07,6.02012135051441e-07,5.99895573265351e-07,6.75308323413076e-07,0.000616955076526533
0,1.1265032860934e-07,1.22620533818405e-07,1.12740422367857e-07,0.0002558235222023,0.0139745253801588,0.744728600882065,0.00205225602992564,0.00203547141457716,0.0150834400955648,0.00312258084973614,0.00137325003618001,0.217373580991736,1.22786568478105e-07
0,1.00574602874053e-07,1.01934403210207e-07,1.00576231905759e-07,0.000119401374591677,0.012466971801444,0.909632520792511,0.00315851869061405,0.00308637116675894,0.059337574788997,0.00773351138088071,0.000219817676357238,0.00424490730253751,1.01940069875438e-07
0,9.93633211604873e-08,9.94006804932502e-08,9.93639618249003e-08,0.000103548178187266,0.000184466734937082,0.966300754028303,0.0164365831696166,0.016035973561467,0.000170563398721001,0.000155396044535283,0.000115550867400066,0.0004967664899586,9.93989106123193e-08
0,4.52435044624091e-08,4.52485187285929e-08,4.52435520121344e-08,4.63069573514359e-05,5.73517728477463e-05,0.893415083467249,0.0536705203069501,0.0523553042769382,9.91946489453258e-05,9.57315540198198e-05,8.66318498055869e-05,0.000173694182000142,4.52483171613333e-08
0,5.89396008435658e-09,5.89380156056433e-09,5.89373258251083e-09,5.97914790637174e-06,6.3742754599801e-06,0.616861059947471,0.19360811715654,0.188859339436379,0.00015768117222812,0.00015600027264938,0.000151583488062106,0.000193841527786807,5.89402244780594e-09
0,5.98920739664199e-09,5.98725242576817e-09,5.98778311557328e-09,4.34772243331344e-07,4.37790812180014e-07,0.114696750160134,0.450307054846649,0.433817617758855,0.000288260166838088,0.000286800870993013,0.000282966375734679,0.000319653304831813,5.9886654983164e-09
0,1.04389912211689e-08,1.0439121273945e-08,1.04390334340186e-08,1.21202983219624e-08,1.21337771690623e-08,0.00406808672895899,0.993105882884003,0.00274010003195723,2.12465618726798e-05,2.11945569591478e-05,2.10579070843374e-05,2.23653188636898e-05,1.04390796922389e-08
0,5.25387467216264e-08,5.25389589873432e-08,5.25388135251019e-08,5.32501990890227e-05,5.34249212150577e-05,0.992475483412185,0.00363377146283886,0.00355767057872336,5.62849710116375e-05,5.62228200041681e-05,5.60595131402183e-05,5.76219663790346e-05,5.2538893928369e-08
0,1.26295354633791e-07,1.26296625270606e-07,1.26295434793952e-07,0.000127716809604656,0.000130216206586383,0.998928252212034,0.00014486579963915,0.000144448342057653,0.000129230248077307,0.000128811258596588,0.00012771032439679,0.000138243615082046,1.26296510948822e-07
0,6.17361729864935e-09,6.17363043186475e-09,6.17361907934725e-09,6.19789634255646e-06,6.21951505672987e-06,0.999949964897542,6.34611063437676e-06,6.34249818403675e-06,6.21080176302044e-06,6.20717829355992e-06,6.19765728749464e-06,6.28875040133527e-06,6.17362837732296e-09
0,1.29280283519217e-07,1.29291551840392e-07,1.29280736411896e-07,0.000132363517935068,0.000155833198423913,0.99878300559721,0.000138023923953387,0.000137882087469617,0.000146509016356594,0.000142575772333499,0.000132249560807401,0.000231040182165563,1.29290773028274e-07
0,7.75668902907269e-08,7.7568196932347e-08,7.75669655120697e-08,7.86650062765272e-05,8.13066071479121e-05,0.999352677512823,7.92958959344266e-05,7.92798984147086e-05,8.02495588853412e-05,7.9806858335386e-05,7.86446133900405e-05,8.97637786543999e-05,7.756808546166e-08
0,4.02635288338775e-08,4.02637936664475e-08,4.02635532566762e-08,4.07449426317627e-05,4.12395991883507e-05,0.999670580858073,4.08606765661536e-05,4.08576809206272e-05,4.10392558961446e-05,4.09563573438261e-05,4.07387194329384e-05,4.28208553093884e-05,4.02637624737459e-08
0,2.56080461358709e-08,1.03609053805117e-07,2.56065273021331e-08,3.21047643377688e-05,0.0230026406633191,0.618710956769619,0.000584172072599093,0.000583708930196861,0.321428324362382,0.0325790841115449,0.00056539441201603,0.00251335425486996,1.04835488205015e-07
0,5.09805617421051e-09,2.39021953215607e-06,5.44973091658204e-09,9.65832331893472e-05,0.239213295196544,0.516763948012779,0.000109212758486671,0.000109109985074948,0.00377325508148652,0.239641908751862,0.000105031526736658,0.000182834620277899,2.42006624346093e-06
0,1.0400742191276e-07,1.05763376287943e-07,1.04090361139079e-07,0.000196869866414803,0.000246525215151651,0.71824103594948,0.00127315385324009,0.000996846687534277,0.000997192689970145,0.134789347470958,0.134782870113087,0.00847573990137196,1.04391633008335e-07
0,4.43916677786507e-07,4.45192875594965e-07,4.43939875301122e-07,0.000487533876158329,0.00166599933385727,0.920061463523141,0.00288233203200653,0.000720383614538565,0.000720463720542722,0.00749405944744328,0.00749317006762323,0.0584728164970397,4.44838220473415e-07
0,6.55490438550165e-08,6.96591300788222e-08,6.55128298682164e-08,7.16604954996746e-05,0.00526371894812465,0.732871908463626,0.00986294507844264,0.00101827966699177,0.0010183066116546,0.00330118241480264,0.0033008834417187,0.243290844396921,6.97612141246363e-08
0,6.08296613534444e-08,8.51068721859699e-08,6.08354709057587e-08,8.6685606857174e-05,0.0318762847432933,0.934388459246436,0.030387107027373,8.06014199441455e-05,8.06021047629824e-05,0.000134737459568286,0.000134729923523011,0.00283050016446449,8.55317731788062e-08
0,5.10003979597147e-09,5.1013491521599e-09,5.09905911237454e-09,5.13265683685046e-06,5.73712429557366e-06,0.515365056922883,0.483762499115917,0.000117961643656278,0.000117961708783354,0.000123109314534516,0.000123108597862178,0.000379412512439372,5.10234374816127e-09
0,9.08030833784715e-09,9.0816789792867e-09,9.08083302967441e-09,1.81790200802038e-08,1.92759111100095e-08,0.00186946900121329,0.998019663925497,1.81596986494214e-05,1.81597034367756e-05,1.85383238738221e-05,1.85382711890143e-05,3.73972972263884e-05,9.08116301356772e-09
0,8.75232252117683e-10,8.75315393815751e-10,8.75264078947525e-10,1.42716089825808e-09,1.49369839931923e-09,0.000113813560526451,0.999877831500969,1.42693981188858e-06,1.42694010251284e-06,1.4499248826933e-06,1.44992168437486e-06,2.59479006833692e-06,8.75284096311601e-10
0,1.42817408711902e-08,3.54748800702864e-07,1.43656712373443e-08,0.000349182840296703,0.433189085323339,0.566326725088047,1.68800841176013e-05,1.46156895282698e-05,1.46157001954239e-05,1.54562971068395e-05,1.54561797617727e-05,5.7238755971117e-05,3.60645422865277e-07
0,3.3961330905258e-08,3.97902621458718e-08,3.39628495193669e-08,4.03319065660909e-05,0.00728878541478898,0.99244566925409,3.53626516932524e-05,3.44765299133038e-05,3.44765340836425e-05,3.48051634023299e-05,3.48051175261636e-05,5.11398207412574e-05,3.98927525403082e-08
0,2.54581747707984e-08,2.5599720416983e-08,2.54582134890763e-08,2.56664779634839e-05,0.00020309675706133,0.999617555817945,2.55438975127451e-05,2.55222113937346e-05,2.55222114957928e-05,2.55302538383119e-05,2.55302527156125e-05,2.59300017603779e-05,2.56022053317101e-08
0,5.5194665022481e-08,5.54022643782883e-08,5.52898748632981e-08,4.18961178020017e-06,4.07704214679976e-06,0.114069407356602,0.00140533340159591,0.00133736900822307,0.00133748612768075,0.43933422993689,0.439332910134063,0.00317477618456968,5.53096443119629e-08
0,2.86241475291398e-08,2.37893223654473e-05,2.35512339067636e-05,0.505682708378889,0.000850339655536521,0.493359520978625,8.34067462201803e-06,6.78366165031869e-06,2.44374651367768e-05,6.83562325134134e-06,6.83557465466171e-06,6.78897978966593e-06,3.98274251600113e-08
0,6.75121843149947e-09,4.01203566821134e-06,3.8542023814216e-06,0.474788152631758,0.000963035777474343,0.524179927119784,6.67820931159839e-06,3.38036506576024e-06,4.07750708434989e-05,3.39283708511177e-06,3.39282543469475e-06,3.38164042607701e-06,1.0533548935478e-08
0,2.83842291426335e-07,3.55011375386475e-07,3.12242588554093e-07,0.0205734302173157,0.0150589950967954,0.945145696264855,0.0017246095557518,0.000324973462725907,0.0161961105890487,0.000324976486568273,0.000324976483751034,0.000324973771272822,3.06975659500051e-07
0,1.65643621334932e-07,1.66350991445286e-07,1.6632102762368e-07,0.00111115971332927,0.000183676157288824,0.791037576518665,0.0171074110398437,0.000559924496275069,0.188319813686104,0.000559924936958345,0.000559924936547779,0.000559924541240888,1.65658106773712e-07
0,1.49909030838647e-07,1.50091095643982e-07,1.50081840586633e-07,0.000391033959899151,0.000156642208635368,0.939406819001806,0.0591794848043997,0.00015500862822136,0.000245385444042202,0.000155008662446425,0.000155008662414539,0.000155008631713562,1.49914454446249e-07
0,2.18660406936379e-10,2.18648018333053e-10,2.18660858232497e-10,2.59456080689988e-07,2.19603396255919e-07,0.50215218176117,0.497785815275744,1.2128144210492e-05,1.30104514574814e-05,1.21281445407895e-05,1.21281445404817e-05,1.21281442441943e-05,2.18646891403144e-10
0,3.8450158891424e-09,3.84504158693734e-09,3.84502769182449e-09,8.40785114280081e-09,7.70787689133348e-09,0.00171028800796403,0.998250948723124,7.69331567964936e-06,7.95851013881519e-06,7.69331578031378e-06,7.69331578022e-06,7.6933156899208e-06,3.84502980526873e-09
0,5.98964647696121e-08,6.00952919283746e-08,6.0089704489922e-08,0.000326439859848247,6.54456263988109e-05,0.752418353214009,0.000686611251972014,0.000568792222747853,0.244227740445408,0.00056879257121224,0.00056879257088759,0.000568792258303972,5.98977506764762e-08
0,3.47278996528656e-07,5.76166901241141e-07,3.49035678604911e-07,0.00384286087420588,0.163613850947082,0.830381351064027,0.00035800501677747,0.000356072427158731,0.000377791136552697,0.000356072710957946,0.000356072710693563,0.000356072456114738,5.78174852795542e-07
0,8.07013427599784e-08,8.07653886665494e-08,8.07438858216926e-08,0.000139905186488077,0.000117526520606183,0.99925327667777,8.14359960559545e-05,8.13794587183933e-05,8.20148334186936e-05,8.13794670204992e-05,8.13794670127651e-05,8.13794595654563e-05,8.0722727140135e-08
0,4.9707745415043e-08,8.59202296629149e-07,5.13933475107378e-08,0.00197537818754155,0.362778169358372,0.63493938559859,5.07490992627989e-05,5.06257374787136e-05,5.20121116571118e-05,5.06257555729792e-05,5.06257555561229e-05,5.06257393248689e-05,8.42353254022772e-07
0,8.53112426050526e-08,0.0303919689232448,0.000591946638488724,0.924273201035058,0.00495148843989177,0.0397904920885163,1.16290155111308e-07,1.16266091648235e-07,1.16287344914462e-07,1.21087975840576e-07,1.21085896581723e-07,1.16715902839726e-07,1.09830190775579e-07
0,8.26100844034628e-08,0.352816539540796,0.00507431111158292,0.638671541586401,0.00101605339424229,0.00242086009357341,8.74338237506748e-08,8.74320957656327e-08,8.74336171576279e-08,8.77772629316426e-08,8.77771146608987e-08,8.74642948599964e-08,8.63451113262804e-08
0,4.7567939612009e-08,0.299176926538327,0.0129760881397526,0.684948535550943,8.23631617353982e-05,0.00281569209636217,4.98721634918482e-08,4.98719746602619e-08,4.9872148548866e-08,4.99114285418454e-08,4.99114109909591e-08,4.98756550807698e-08,4.76301587182056e-08
0,9.10564707559564e-08,0.00706067639333864,0.264741973409556,0.696427764197801,0.000163289075191513,0.0316052096675976,1.50846060358685e-07,1.50846039310304e-07,1.50846058713234e-07,1.50850441681288e-07,1.50850439721377e-07,1.50846449981454e-07,9.11145541077056e-08
0,7.78979514725958e-08,0.000226503564796429,0.00157096988940462,0.637490257814868,0.000794146533845152,0.359912386122753,9.29943519835665e-07,9.29943510979023e-07,9.29943519147208e-07,9.29945364276816e-07,9.29945363451442e-07,9.29943683862186e-07,7.85114197961402e-08
0,3.87460396520075e-08,0.540233178128596,0.000191807908042714,0.459485888677544,8.77494945132183e-05,1.06566839092717e-06,3.87661981277847e-08,3.87661976662313e-08,3.8766197923101e-08,3.87662558896947e-08,3.87662558765862e-08,3.87662030987198e-08,3.87795644578276e-08
0,8.17464264477033e-09,0.522969541475729,0.000141111061812241,0.476796692597991,9.15760045631313e-05,1.01326218718472e-06,8.19881203964733e-09,8.19881199407323e-09,8.19881202411901e-09,8.19881880708965e-09,8.19881880496581e-09,8.19881262970198e-09,8.23018858371943e-09
0,2.23427576058894e-07,0.990208962931386,0.000233686263337941,0.00932365835964488,0.000231675966437034,2.29050908467725e-07,2.23428435755454e-07,2.2342843575239e-07,2.23428435753173e-07,2.2342843592924e-07,2.23428435929317e-07,2.23428435768902e-07,2.23430094425076e-07
0,1.42355752377708e-07,0.000320919830088332,0.000358381800631695,0.944529132387077,0.0198386422418345,0.0349515744484562,1.60759988345737e-07,1.60753553188188e-07,1.60759525304377e-07,1.62108592347558e-07,1.62107986164773e-07,1.60879956511454e-07,2.39566557762315e-07
0,5.03577526338619e-07,0.000785890306899403,0.000533852240387112,0.956514369657448,0.0403584771400462,0.00180307159206928,5.07153408157966e-07,5.07151435543738e-07,5.07153268393183e-07,5.07567299458189e-07,5.07567113244271e-07,5.0719022893097e-07,7.91702869517277e-07
0,2.82088305271344e-07,0.0018697122348159,0.000294840323169429,0.73293416628141,0.262868918165862,0.00202688410948102,2.91884960302644e-07,2.91884825430892e-07,2.91884950750634e-07,2.91913259822684e-07,2.91913247090355e-07,2.9188747790044e-07,3.4454282355344e-06
0,1.49405756376765e-07,0.00046768853461114,0.00219605805570142,0.851048581343902,0.0931305278848717,0.0531524212529136,3.05263562272307e-07,3.05262442529468e-07,3.05263483038946e-07,3.05498528606441e-07,3.05498422906694e-07,3.05284465549354e-07,2.74145133839948e-06
0,5.76590004700434e-08,0.000515146506812865,5.58907746504877e-05,0.538763785584923,0.459755718127133,0.000904253220994145,6.86573620200239e-08,6.86573457471855e-08,6.86573608701361e-08,6.86607770633463e-08,6.86607755273271e-08,6.86576658336191e-08,4.73617519993379e-06
0,2.63761485592628e-07,0.000519070981050208,5.47588254561529e-07,0.038568746286283,0.960023165907548,0.000616775662595516,2.64233364493351e-07,2.64233364413781e-07,2.64233364488175e-07,2.64233381292827e-07,2.64233381285413e-07,2.64233365988338e-07,0.000269844412560856
0,1.13860828941681e-07,0.00274763756964269,0.0168256607980616,0.657150137626387,0.105158164159096,0.218094017737382,2.07515588223299e-06,2.07515530884908e-06,2.07515584170892e-06,2.0752762119351e-06,2.07527615780088e-06,2.07516658715493e-06,1.18170626124312e-05
0,4.52199060291237e-08,0.0202734698693779,0.197738208449127,0.526603467463435,0.249664958663085,0.00569589567235518,3.1528460511034e-07,3.15284603309337e-07,3.15284604983149e-07,3.15284983087548e-07,3.1528498291771e-07,3.15284638736534e-07,2.20629542956324e-05
0,1.43588705758883e-07,1.98987828252843e-06,1.55458737006539e-07,0.00213381148154251,0.232424001501994,0.763952382976955,0.000700330353802285,0.000147788040324602,0.00014778809782682,0.000193945534836323,0.000147793117012253,0.000147788473736024,2.08149624495324e-06
0,5.47661210899507e-08,2.13268948829431e-07,5.54061411707147e-08,0.000268836080297629,0.158290546069828,0.839836331782095,0.00121365659481097,5.87163348908665e-05,5.87163458200925e-05,0.000155210488546432,5.87172999283556e-05,5.87164172805227e-05,2.29145291459502e-07
0,3.01763411867954e-07,3.18554264286289e-07,3.01932249441942e-07,0.000350180799841398,0.00156356297001142,0.982053706297508,0.0132765193930637,0.000333705549847991,0.000333705555339786,0.00141996586949518,0.000333706034776268,0.000333705591248653,3.19688941799466e-07
0,1.42060122774477e-07,1.42356571414876e-07,1.42064606540222e-07,0.000142316743868904,0.000164426239448313,0.690218572908411,0.282830857738015,0.000262076427460617,0.000262076427688488,0.025594951781374,0.00026207644758323,0.000262076429178601,1.42375670913333e-07
0,1.26416138817482e-07,1.26428815341201e-07,1.26419799612938e-07,1.32365331731233e-06,1.3573009076184e-06,0.367077209153828,0.631998517733806,0.000162429457483138,0.000162429457497001,0.000271368636675495,0.000162429458707422,0.000162429457587663,1.2642543685811e-07
0,1.03715566273189e-09,1.03827317610161e-09,1.03765269474234e-09,1.08794945891377e-07,1.0904233206461e-07,0.496356754813618,0.503484886528089,3.07364662329024e-05,3.07364662334158e-05,3.5190805172172e-05,3.07364662782401e-05,3.07364662367732e-05,1.0377804310905e-09
0,5.06923530653701e-08,5.08001999279174e-08,5.07365497382883e-08,4.70257411850444e-05,4.85624672680381e-05,0.524554526851425,0.349083447910104,0.00052719742597351,0.000527197426060029,0.124157444329665,0.000527197433613717,0.000527197426625798,5.07589765221886e-08
0,4.486941208328e-08,4.48554797531699e-08,4.48587265508488e-08,1.94216675287912e-06,1.96314311522442e-06,0.0831805857795158,0.563991428172344,0.000947162337882346,0.000947162337944935,0.349035251931078,0.000947162343409043,0.000947162338354187,4.48659859309253e-08
0,1.22544018552678e-07,1.22548268152309e-07,1.22545879962508e-07,1.33485807655017e-07,1.33620406107919e-07,0.00684172048395909,0.98161577419501,0.000197111667384077,0.000197111667389805,0.0107533013601152,0.000197111667889892,0.000197111667427261,1.2254644379877e-07
0,1.60958581480545e-07,3.22850086087069e-06,1.66805770373601e-07,0.00116515914513857,0.217812731026517,0.780017400806398,0.000167717842476073,0.00016600180037587,0.000166001803065356,0.000166125829798243,0.000166002037854442,0.000166001820650503,3.30162251388347e-06
0,1.18990149955914e-06,1.26448421629105e-06,1.19032344831585e-06,0.00131531749895599,0.013818408415433,0.977392127182971,0.0012452650578558,0.00124478675203776,0.00124478675278592,0.00124482133143618,0.00124478681809983,0.00124478675767779,1.26872358217413e-06
0,8.60666957478633e-07,8.70112067602388e-07,8.60752689217331e-07,0.000906342538981892,0.00281499958262698,0.990906635918866,0.000894819758569176,0.000894746928442133,0.000894746928556011,0.000894752194017312,0.000894746938497565,0.000894746929300612,8.70750427807398e-07
0,6.59091848278196e-08,2.04404311907172e-06,1.05699296869791e-06,0.0018637783142166,0.0743217057184152,0.920593871478664,8.08663090529828e-05,8.06432315603382e-05,0.000113741165619167,0.000224979456721365,0.00243278618330513,0.00027963055909506,4.83063807709064e-06
0,1.61138323685342e-07,3.180011519748e-07,1.61396527228854e-07,0.000310790649021823,0.0409249222399282,0.936478385499379,0.000315776955648755,0.000315677705533555,0.00060680418391273,0.000562957574416563,0.0198382139996283,0.00060706905290805,3.87616036205103e-05
0,2.04061600056464e-07,2.04094847548399e-07,2.03927790026991e-07,0.000208845763692148,0.000250700281760154,0.684302055164586,0.00243592499061991,0.00243588230103343,0.00740364971556024,0.00665253032436726,0.288905756241414,0.00740383883964215,2.04293087256474e-07
0,1.04049575469123e-07,1.04056694972116e-07,1.04047185756514e-07,0.00010749824596778,0.000112964682155391,0.958616739984018,0.000229608366898278,0.000229606620202372,0.0122648982762711,0.0104449377837601,0.00572830219295014,0.012265027627796,1.0406652420072e-07
0,6.80409316264153e-08,6.80451478906017e-08,6.80398215996048e-08,7.09846302212573e-05,7.36268961591169e-05,0.983027254415495,0.000147631498868729,0.000147630626972482,0.000160254192710282,0.0133197995859913,0.00289229042998886,0.000160255547864608,6.80498273197754e-08
0,9.89435589398367e-08,9.89163083092148e-08,9.89227628358521e-08,0.00010223117670584,0.0001025709784393,0.871693199363887,0.000682400358018089,0.000682399911781492,0.000689203296122979,0.123271328174105,0.00208706702596943,0.000689203995379691,9.89369602619967e-08
